lat;lon;ele;nr opname;bestandsnamen foto's (3 per opname);;;vegetatiestructuur;type;bedekking boomlaag (%);bedekking kruidlaag (%);opslag struweel+boom (%)
52,10904999;5,790908039;35,260792;184;HV_550.jpg;HV_551.jpg;HV_552.jpg;laag grasland;open gras;;gras 70, mos 40;grove den 5
52,10544401;5,834182967;44,0933;185;HV_553.jpg;HV_554.jpg;HV_555.jpg;loofbos;eik;70;gras+mos 10;
52,10572103;5,835086033;43,83485;186;HV_556.jpg;HV_557.jpg;HV_558.jpg;gemengd bos;eik, grove den;eik 50, grove den 30;;struweel 5
52,10638303;5,835428014;44,625259;187;HV_559.jpg;HV_560.jpg;HV_561.jpg;gemengd bos;berk, eik, douglas;berk 30, eik 20, douglas 30;pijpestrootje 20;douglas+grove den 20
52,10711402;5,835090978;44,156281;188;HV_562.jpg;HV_563.jpg;HV_564.jpg;naaldbos;douglas;100;;
52,10688603;5,83393503;43,09882;189;HV_565.jpg;HV_566.jpg;HV_567.jpg;vochtige vallei/ven;schijngrassen, pijpestrootje;schijngrassen 60, pijpestrootje 30;;berk 5
52,10646702;5,833893036;42,765381;190;HV_568.jpg;HV_569.jpg;HV_570.jpg;vochtige vallei/ven;schijngrassen, pijpestrootje;schijngrassen 80, pijpestrootje 20;;berk 5
52,11987496;5,848992029;46,267769;191;HV_571.jpg;HV_572.jpg;HV_573.jpg;gemengd bos;grove den, eik;grove den 40, eik 40;pijpestrootje 60;struweel+beuk+berk 20
52,11994202;5,847596023;47,075951;192;HV_574.jpg;HV_575.jpg;HV_576.jpg;gemengd bos;grove den, douglas, beuk;grove den 20, douglas 20, beuk 40;;
52,12075297;5,846089963;44,433918;193;HV_577.jpg;HV_578.jpg;HV_579.jpg;half-open naaldbos;grove den;grove den 60;kruid+gras 80;
52,12024796;5,84544003;44,400028;194;HV_580.jpg;HV_581.jpg;HV_582.jpg;gemengd bos;douglas, grove den, beuk;douglas 70, grove den 5, beuk 20;;
52,12110098;5,84365502;46,078983;195;HV_583.jpg;HV_584.jpg;HV_585.jpg;laag grasland met opslag;open gras, mos;;open gras 60, mos 20;grove den 30
52,12144598;5,841906974;45,46574;196;HV_586.jpg;HV_587.jpg;HV_588.jpg;laag grasland;open gras;;buntgras+bochtige smele 70, pijpestrootje 10, struikhei 5;grove den 5
52,121333;5,84092604;43,628922;197;HV_589.jpg;HV_590.jpg;HV_591.jpg;droge heide+laag grasland;struikhei, open gras;;struikhei 40, gras 30, humeuze grond;grove den 5
52,12259204;5,838446002;43,467041;198;HV_592.jpg;HV_593.jpg;HV_594.jpg;open loofbos;berk, hei;berk 30;struikhei 30, pijpestrootje+bochtige smele 30;grove den 5
52,11914197;5,850635972;46,741367;199;HV_595.jpg;HV_596.jpg;HV_597.jpg;matig productief grasland;gras;;100;
52,11934104;5,851225974;46,838623;200;HV_598.jpg;HV_599.jpg;HV_600.jpg;vochtig grasland;gras+schijngrassen;;90;berk 10, braam 10
52,11965301;5,852330038;47,697384;201;HV_601.jpg;HV_602.jpg;HV_603.jpg;loofbos;beuk, eik;beuk 90, eik 10;;
52,11922302;5,852848962;47,593281;202;HV_604.jpg;HV_605.jpg;HV_606.jpg;vergrast (voorm. hei);pijpestrootje;;100;berk 5
52,11527204;5,854399027;49,700386;203;HV_607.jpg;HV_608.jpg;HV_609.jpg;half-open loofbos;eik;70;bosbes 20;douglas 5
52,11624702;5,856215972;51,13554;204;HV_610.jpg;HV_611.jpg;HV_612.jpg;open loofbos;eik;40;bosbes 10, pijpestrootje 70;
52,11728102;5,856072977;50,874096;205;HV_613.jpg;HV_614.jpg;HV_615.jpg;loofbos;berk;berk 90, grove den 10;pijpestrootje+bosbes 20;eik+struweel 40
52,11454298;5,869142963;51,668575;206;HV_616.jpg;HV_617.jpg;HV_618.jpg;pionier-heide;dophei+struikhei;;90;
52,105816;5,872328002;58,473988;207;HV_619.jpg;HV_620.jpg;HV_621.jpg;loofbos;eik;100;bosbes 30;beuk 5
52,10651496;5,873156972;59,70422;208;HV_622.jpg;HV_623.jpg;HV_624.jpg;loofbos;berk, eik;berk 30, eik 50;bosbes 20;struweel 20
52,10398598;5,870672995;53,843636;209;HV_625.jpg;HV_626.jpg;HV_627.jpg;productief grasland;gras;;100;
52,05161501;5,851944974;44,447075;210;HV_628.jpg;HV_629.jpg;HV_630.jpg;loofbos;berk, eik;berk 10, eik 10;;struweel 20
52,05164904;5,85597801;45,06332;211;HV_631.jpg;HV_632.jpg;HV_633.jpg;loofbos;berk;75;pijpestrootje 80;
52,05220602;5,858140038;49,830433;212;HV_634.jpg;HV_635.jpg;HV_636.jpg;open loofbos;berk;50;;
